,wk_base_price_perunit_byppg,Promo,TE,List_Price,COGS,tpr_discount_byppg,flag_promo_under1,flag_promo_under2,flag_children_protection_day,trend_year,Catalogue_Dist,ACV_Selling,SI,ITEM5006_Lenta_PromotedDiscount,ITEM5006_Lenta_RegularPrice,flag_christmas_day_new,wk_sold_median_base_price_byppg_log,pred_vol,Predicted_Volume,Units,Promo Price,Sales,GSV,Trade_Expense,NSV,MAC,RP,TPR,Iteration
0,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,0.8894209204753637,0.0,3.2961429861401768,0,3.3344482204390498,11.521625219796672,100873.77076737814,100873.77076737814,28.062894419429448,2830809.9787346614,2061859.8744852094,638228.1055481517,1423631.7689370578,929266.2307012654,1407178.2097976035,0.0,0
1,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,0.90807011128781,0.0,3.2961429861401768,0,3.3344482204390498,11.530036004853084,101725.77636645295,101725.77636645295,28.062894419429448,2854719.7219062606,2079274.8689302984,643618.7429286846,1435656.1260016137,937115.0503256887,1419063.595904647,0.0,0
2,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,0.9250428138470844,8.617554320508923,3.2961429861401768,0,3.3344482204390498,11.477367813463754,96506.70950542962,96506.70950542962,28.062894419429448,2708257.5996174198,1972597.1422909817,610597.7194247504,1361999.4228662313,889036.1240317049,1346258.1767511885,0.0,0
3,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,0.9316447159332168,10.20504963623824,3.2961429861401768,0,3.3344482204390498,11.469232804094496,95724.81120645924,95724.81120645924,28.062894419429448,2686315.2702066824,1956615.141060027,605650.6507637207,1350964.4902963063,881833.1447086505,1335350.779910376,0.0,0
4,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9589244296226834,8.43472925788059,3.2961429861401768,0,3.3344482204390498,11.49673944259687,98394.4267381995,98394.4267381995,28.062894419429448,2761232.409014378,2011182.082528798,622541.3018259641,1388640.7807028338,906426.094330041,1372591.6283115444,0.0,0
5,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.087281111079866,0.0,3.2961429861401768,0,3.3344482204390498,11.613671410739222,110599.56232004092,110599.56232004092,28.062894419429448,3103743.8402224155,2260655.0538216364,699763.1653599493,1560891.8884616871,1018861.8667915531,1542851.9517607284,0.0,0
6,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,1.11344768462058,0.0,3.2961429861401768,0,3.3344482204390498,11.622661290426164,111598.32171566418,111598.32171566418,28.062894419429448,3131771.9196922043,2281069.695868176,706082.3136590351,1574987.3822091408,1028062.6072009564,1556784.5374830635,0.0,0
7,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,1.042442292082865,0.0,3.2961429861401768,0,3.3344482204390498,11.590637858391656,108081.17653908247,108081.17653908247,28.062894419429448,3033070.6459439863,2209179.248458846,683829.3445679512,1525349.9038908947,995662.0712022745,1507720.7420530915,0.0,0
8,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,1.167685124487037,11.62210073744755,3.2961429861401768,0,3.3344482204390498,11.565767670643805,105426.32752302005,105426.32752302005,28.062894419429448,2958567.8983067004,2154914.13457053,667032.1212149619,1487882.0133555683,971205.153219834,1470685.8849511321,0.0,0
9,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,1.087883126802164,12.15099707312694,3.2961429861401768,0,3.3344482204390498,11.52607469533817,101323.60616684324,101323.60616684324,28.062894419429448,2843433.662055972,2071054.5100502758,641074.2130409623,1429980.2970093135,933410.1904533091,1413453.3650466586,0.0,0
10,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,1.035138275200285,6.837077281354665,3.2961429861401768,0,3.3344482204390498,11.539484205808128,102691.45673121746,102691.45673121746,28.062894419429448,2881819.5080255633,2099013.375586085,649728.6002789168,1449284.7753071683,946011.0611102598,1432534.732718395,0.0,0
11,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9580206543220418,0.0,3.2961429861401768,0,3.3344482204390498,11.555374944741443,104336.33440873213,104336.33440873213,28.062894419429448,2927979.5366225336,2132634.675314485,660135.7373968456,1472498.9379176395,961163.9523695114,1455480.598704894,0.0,0
12,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,0.8376264713828472,0.0,3.2961429861401768,0,3.3344482204390498,11.498265923255946,98544.73862248109,98544.73862248109,28.062894419429448,2765450.595552958,2014254.4574435137,623492.3247570652,1390762.1326864485,907810.7928207724,1374688.4628665096,0.0,0
13,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,98.79518072289156,0.9221955899076488,8.277770562649456,3.2961429861401768,0,3.3344482204390498,11.472839711812247,96070.70519562923,96070.70519562923,28.062894419429448,2696022.056705075,1963685.2141986615,607839.1212030536,1355846.0929956078,885019.5786160281,1340175.963709467,0.0,0
14,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9408312111182648,8.722209390395019,3.2961429861401768,0,3.3344482204390498,11.486567040123775,97398.59262820064,97398.59262820064,28.062894419429448,2733286.421526214,1990827.2333204213,616240.6618020032,1374586.5715184181,897252.302146378,1358699.850007796,0.0,0
15,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9445399254326596,9.672769345050837,3.2961429861401768,0,3.3344482204390498,11.481585750596977,96914.6284224581,96914.6284224581,28.062894419429448,2719704.985117678,1980935.0049550438,613178.6214337843,1367756.3835212595,892793.9420608627,1351948.6015964185,0.0,0
16,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9528341044868488,6.51040871691283,3.2961429861401768,0,3.3344482204390498,11.507462949747383,99455.23771844283,99455.23771844283,28.062894419429448,2791001.8355519185,2032865.0589649717,629253.0503520173,1403612.0086129545,916198.4644278191,1387389.826938964,0.0,0
17,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9511377401797212,0.0,3.2961429861401768,0,3.3344482204390498,11.552270750463258,104012.95633031723,104012.95633031723,28.062894419429448,2918904.6117504183,2126024.8273916845,658089.7250708219,1467935.1023208625,958184.9388386994,1450969.5094295559,0.0,0
18,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.942901123103596,0.0,3.2961429861401768,0,3.3344482204390498,11.548556036161925,103627.2946688397,103627.2946688397,28.062894419429448,2908081.8292627526,2118141.9030310838,655649.6446642417,1462492.258366842,954632.1584106367,1445589.5708959105,0.0,0
19,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9263982407685368,0.0,3.2961429861401768,0,3.3344482204390498,11.541113236228814,102858.88057041581,102858.88057041581,28.062894419429448,2886517.905548282,2102435.5188592994,650787.8905077075,1451647.628351592,947553.3978227456,1434870.27719669,0.0,0
20,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9285709571154358,7.28798970338892,3.2961429861401768,0,3.3344482204390498,11.491077203377541,97838.86829287835,97838.86829287835,28.062894419429448,2745641.8310195087,1999826.4679064336,619026.2848757574,1380800.183030676,901308.196005328,1364841.6479888326,0.0,0
21,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,1,3,0.0,100.0,0.9459715121940688,8.71510470667074,3.2961429861401768,1,3.3344482204390498,12.034935048695031,168541.1223737356,168541.1223737356,28.062894419429448,4729751.72250628,3444980.5413191556,1066359.2767599314,2378621.2645592242,1552629.3139926083,2351130.457947056,0.0,0
22,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9852919758700588,5.070580592043693,3.2961429861401768,0,3.3344482204390498,11.532180246615294,101944.13504766919,101944.13504766919,28.062894419429448,2860847.4985227976,2083738.1203743583,645000.2977806788,1438737.8225936794,939126.6074142272,1422109.6759291182,0.0,0
23,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9279827236996584,0.0,3.2961429861401768,0,3.3344482204390498,11.541827838030748,102932.409980812,102932.409980812,28.062894419429448,2888581.353628953,2103938.4600077975,651253.1109108136,1452685.349096984,948230.7631826876,1435896.004531969,0.0,0
24,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9544068445637592,0.0,3.2961429861401768,0,3.3344482204390498,11.553745116540458,104166.42260965829,104166.42260965829,28.062894419429448,2923211.319744509,2129161.6781414156,659060.7058518938,1470100.9722895217,959598.6961500213,1453110.3474549875,0.0,0
25,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.002604477098611,0.0,3.2961429861401768,0,3.3344482204390498,11.575482248813676,106455.49067207788,106455.49067207788,28.062894419429448,2987449.195099078,2175950.2293372722,673543.6339890591,1502406.595348213,980685.9781461379,1485042.599750865,0.0,0
26,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.049753579607072,0.0,3.2961429861401768,0,3.3344482204390498,11.596746494044993,108743.42572770479,108743.42572770479,28.062894419429448,3051655.2750036474,2222715.621874286,688019.3935949665,1534696.2282793194,1001762.822692126,1516959.046724328,0.0,0
27,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.005852655567318,0.0,3.2961429861401768,0,3.3344482204390498,11.576947177303063,106611.55463657934,106611.55463657934,28.062894419429448,2991828.8016575603,2179140.1767716818,674531.0503179064,1504609.1264537754,982123.6657723393,1487219.6752037848,0.0,0
28,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.947246818490748,0.0,3.2961429861401768,0,3.3344482204390498,11.55051594478153,103830.59385572516,103830.59385572516,28.062894419429448,2913786.992879875,2122297.3384110224,656935.9181317479,1465361.4202792747,956504.9848913415,1448425.5726006003,0.0,0
29,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9451276002971496,0.0,3.2961429861401768,0,3.3344482204390498,11.549560177376218,103731.40336751226,103731.40336751226,28.062894419429448,2911003.420681745,2120269.884831951,656308.340150882,1463961.544681069,955591.2253441191,1447041.8760006758,0.0,0
30,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9494087174303384,0.0,3.2961429861401768,0,3.3344482204390498,11.551490961203285,103931.87975950079,103931.87975950079,28.062894419429448,2916629.368503707,2124367.6222841963,657576.7538018501,1466790.8684823462,957438.0477609925,1449838.5000213608,0.0,0
31,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9537982716136136,0.0,3.2961429861401768,0,3.3344482204390498,11.553470650139943,104137.8363497534,104137.8363497534,28.062894419429448,2922409.106550952,2128577.3749889596,658879.8406540826,1469697.534334877,959335.3546907938,1452711.572216075,0.0,0
32,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9912549881923176,0.0,3.2961429861401768,0,3.3344482204390498,11.570363629316939,105911.97772665003,105911.97772665003,28.062894419429448,2972196.648695943,2164840.824732727,670104.8288877682,1494735.9958449588,975679.0450029346,1477460.6528509841,0.0,0
33,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.060583399171539,0.0,3.2961429861401768,0,3.3344482204390498,11.601630742668567,109275.85485479003,109275.85485479003,28.062894419429448,3066596.7773828693,2233598.4732319084,691388.0714042049,1542210.4018277035,1006667.6498268532,1524386.3755551658,0.0,0
34,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.998740887392874,0.0,3.2961429861401768,0,3.3344482204390498,11.57373976985639,106270.15573769913,106270.15573769913,28.062894419429448,2982248.160403375,2172161.98327857,672371.0203040487,1499790.9629745216,978978.641396681,1482457.1974288535,0.0,0
35,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.037908229044993,0.0,3.2961429861401768,0,3.3344482204390498,11.591404240941495,108164.03981517679,108164.03981517679,28.062894419429448,3035396.0293122693,2210872.9738222137,684353.620316928,1526519.3535052857,996425.4217110733,1508876.6758069836,0.0,0
36,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.98532192811704,0.0,3.2961429861401768,0,3.3344482204390498,11.567687819222987,105628.95621235966,105628.95621235966,28.062894419429448,2964254.2458219854,2159055.8649806315,668314.1524461047,1490741.7125345268,973071.8029637875,1473512.5332874586,0.0,0
37,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9641828680549396,0.0,3.2961429861401768,0,3.3344482204390498,11.558154103134981,104626.70491417387,104626.70491417387,28.062894419429448,2936128.173459261,2138569.848445714,661972.9108878863,1476596.9375578277,963838.8945576138,1459531.2359014335,0.0,0
38,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9753439174496024,0.0,3.2961429861401768,0,3.3344482204390498,11.563187736411974,105154.68509218267,105154.68509218267,28.062894419429448,2950944.825450274,2149361.763284214,665313.4402069956,1484048.3230772181,968702.7372212794,1466896.502373056,0.0,0
39,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.046001952859095,0.0,3.2961429861401768,0,3.3344482204390498,11.595054510381654,108559.5891959397,108559.5891959397,28.062894419429448,3046496.2898222897,2218958.0031650076,686856.2602996965,1532101.742865311,1000069.2894808764,1514394.5469569787,0.0,0
40,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.013377336060051,0.0,3.2961429861401768,0,3.3344482204390498,11.580340808205285,106973.96950625908,106973.96950625908,28.062894419429448,3001999.2118814136,2186547.9367079358,676824.0483285744,1509723.8883793615,985462.2928241033,1492275.323502052,0.0,0
41,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.9939443554172048,0.0,3.2961429861401768,0,3.3344482204390498,11.571576533935362,106040.51679063501,106040.51679063501,28.062894419429448,2975803.826877326,2167468.1632005796,670918.0952371075,1496550.067963472,976863.1685920348,1479253.7589138537,0.0,0
42,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.6,1.022675827207316,5.731478024956827,3.2961429861401768,0,3.3344482204390498,11.541614081538004,102910.40986128272,102910.40986128272,28.062894419429448,2887963.966597388,2103488.7775646187,651113.9162073522,1452374.8613572665,948028.0943620966,1435589.1052401215,0.0,0
43,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,1.044601993083796,9.83720489139872,3.2961429861401768,0,3.3344482204390498,11.522751449303284,100987.44178227014,100987.44178227014,28.062894419429448,2833999.916424125,2064183.3100296017,638947.3017865629,1425236.0082430388,930313.3873084297,1408763.9081810862,0.0,0
44,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,1.010469771426408,6.359918399378072,3.2961429861401768,0,3.3344482204390498,11.531698822779946,101895.06852302823,101895.06852302823,28.062894419429448,2859470.54982227,2082735.200610697,644689.8539970352,1438045.3466136619,938674.5982937209,1421425.203208608,0.0,0
45,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,1.008520965398652,0.0,3.2961429861401768,0,3.3344482204390498,11.575339340057075,106440.2783372864,106440.2783372864,28.062894419429448,2987022.2929539517,2175639.289214134,673447.3855833431,1502191.9036307912,980545.8395461399,1484830.3893231605,0.0,0
46,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,99.59839357429718,1.029241273742237,6.080446502856606,3.2961429861401768,0,3.3344482204390498,11.542121073600036,102962.59785051315,102962.59785051315,28.062894419429448,2889428.512629124,2104555.500064489,651444.1094899619,1453111.390574527,948508.858942137,1436317.122054597,0.0,0
47,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.038866576656901,7.099044784010823,3.2961429861401768,0,3.3344482204390498,11.54214314222639,102964.87011868636,102964.87011868636,28.062894419429448,2889492.2790509616,2104601.9452259494,651458.4861252403,1453143.459100709,948529.7914607135,1436348.8199502525,0.0,0
48,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.131459272836175,0.0,3.2961429861401768,0,3.3344482204390498,11.633595761691318,112825.28623694985,112825.28623694985,28.062894419429448,3166204.09550943,2306148.850683255,713845.3152404948,1592303.5354427602,1039365.6118098417,1573900.5600666697,0.0,0
49,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.147562970306972,0.0,3.2961429861401768,0,3.3344482204390498,11.640858529250647,113647.69292500257,113647.69292500257,28.062894419429448,3189283.207566086,2322958.843387053,719048.6803820283,1603910.1630050247,1046941.761261741,1585373.0445610615,0.0,0
50,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,1.437217847165719,0.0,3.2961429861401768,0,3.3344482204390498,11.771492878713943,129507.34526599622,129507.34526599622,28.062894419429448,3634350.956740248,2647130.137236963,819392.6626803295,1827737.4745566335,1193043.5599655302,1806613.4821836145,0.0,0
