,wk_base_price_perunit_byppg,Promo,TE,List_Price,COGS,tpr_discount_byppg,flag_promo_under1,flag_promo_under2,flag_children_protection_day,trend_year,Catalogue_Dist,ACV_Selling,SI,ITEM5006_Lenta_PromotedDiscount,ITEM5006_Lenta_RegularPrice,flag_christmas_day_new,wk_sold_median_base_price_byppg_log,pred_vol,Predicted_Volume,Units,Promo Price,Sales,GSV,Trade_Expense,NSV,MAC,RP,TPR,Iteration
51,28.062894419429448,28.062894419429448,6.3269976,20.44,4.900833333333335,0.0,0,0,0,3,0.0,100.0,0.943241840727218,0.0,3.2961429861401768,0,3.3344482204390498,11.548709699810178,103643.21964051048,103643.21964051048,28.062894419429448,2908528.730061382,2118467.409452034,655750.4019217826,1462717.0075302515,954778.8619420496,1445811.7225311305,0.0,0
0,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,0.8894209204753637,0.0,3.2961429861401768,0,3.3344482204390498,,,180261.02526524296,21.047170814572084,3793984.5899674627,3684535.3564215666,1776517.1447754407,1908018.211646126,1024588.9703253808,1885966.3783213368,25.000000000000007,1
1,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,0.90807011128781,0.0,3.2961429861401768,0,3.3344482204390498,,,181783.55586613782,21.047170814572084,3826029.5515949097,3715655.881903857,1791522.0617393544,1924133.8201645026,1033242.910123872,1901895.7314304071,25.000000000000007,1
2,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,0.9250428138470844,8.617554320508923,3.2961429861401768,0,3.3344482204390498,,,172457.10424111175,21.047170814572084,3629734.131149143,3525023.2106883246,1699607.5661494292,1825415.6445388955,980232.1195039133,1804318.4866102475,25.000000000000007,1
3,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,0.9316447159332168,10.20504963623824,3.2961429861401768,0,3.3344482204390498,,,171059.85510535198,21.047170814572084,3600325.9899182934,3496463.4383533946,1685837.3291192811,1810626.1092341135,972290.2693386341,1789699.88068418,25.000000000000007,1
4,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9589244296226834,8.43472925788059,3.2961429861401768,0,3.3344482204390498,,,175830.44739266913,21.047170814572084,3700733.460676138,3593974.344706157,1732852.7001717975,1861121.6445343597,999405.9269374534,1839611.8161417781,25.000000000000007,1
5,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.087281111079866,0.0,3.2961429861401768,0,3.3344482204390498,,,197640.97590515696,21.047170814572084,4159783.379834564,4039781.5475014085,1947800.8720355418,2091980.6754658667,1123375.192717343,2067802.7043686972,25.000000000000007,1
6,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,1.11344768462058,0.0,3.2961429861401768,0,3.3344482204390498,,,199425.75495404922,21.047170814572084,4197347.929342869,4076262.4312607665,1965390.312544535,2110872.1187162315,1133519.731312262,2086475.8106266372,25.000000000000007,1
7,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,1.042442292082865,0.0,3.2961429861401768,0,3.3344482204390498,,,193140.6305781655,21.047170814572084,4065063.8430128135,3947794.489017703,1903448.8518523308,2044345.6371653723,1097795.5968068792,2020718.2058474412,25.000000000000007,1
8,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,1.167685124487037,11.62210073744755,3.2961429861401768,0,3.3344482204390498,,,188396.42599535635,21.047170814572084,3965211.7587791537,3850822.947345084,1856693.5381771692,1994129.409167915,1070829.9247690057,1971082.3496112388,25.000000000000007,1
9,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,1.087883126802164,12.15099707312694,3.2961429861401768,0,3.3344482204390498,,,181064.87932652488,21.047170814572084,3810903.443705251,3700966.133434169,1784439.326065952,1916526.807368217,1029158.0112688061,1894376.636337034,25.000000000000007,1
10,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,1.035138275200285,6.837077281354665,3.2961429861401768,0,3.3344482204390498,,,183509.22281907042,21.047170814572084,3862349.9587223446,3750928.5144217997,1808528.937871043,1942399.5765507566,1043051.460384962,1919950.382171588,25.000000000000007,1
11,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9580206543220418,0.0,3.2961429861401768,0,3.3344482204390498,,,186448.61265578464,21.047170814572084,3924215.7987062857,3811009.6426842385,1837497.354268419,1973512.2884158194,1059758.7125585945,1950703.5102904662,25.000000000000007,1
12,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,0.8376264713828472,0.0,3.2961429861401768,0,3.3344482204390498,,,176099.054129228,21.047170814572084,3706386.872542437,3599464.6664014203,1735499.886228777,1863964.7801726433,1000932.6657276514,1842422.092369794,25.000000000000007,1
13,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,98.79518072289156,0.9221955899076488,8.277770562649456,3.2961429861401768,0,3.3344482204390498,,,171677.96628179037,21.047170814572084,3613335.4814311885,3509097.6307997955,1691928.9681782755,1817168.66262152,975803.5628688454,1796166.8188096685,25.000000000000007,1
14,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9408312111182648,8.722209390395019,3.2961429861401768,0,3.3344482204390498,,,174050.89581749844,21.047170814572084,3663278.93470018,3557600.310509668,1715314.7777137894,1842285.5327958788,989291.100876955,1820993.401904301,25.000000000000007,1
15,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9445399254326596,9.672769345050837,3.2961429861401768,0,3.3344482204390498,,,173186.05371577892,21.047170814572084,3645076.455257655,3539922.9379505212,1706791.5441475338,1833131.3938029874,984375.4088842407,1811945.0614546677,25.000000000000007,1
16,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9528341044868488,6.51040871691283,3.2961429861401768,0,3.3344482204390498,,,177726.11237531624,21.047170814572084,3740631.8453731146,3632721.7369514643,1751534.9490798335,1881186.7878716309,1010180.7321389349,1859445.0575014837,25.000000000000007,1
17,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9511377401797212,0.0,3.2961429861401768,0,3.3344482204390498,,,185870.73732189008,21.047170814572084,3912053.157844279,3799197.8708594334,1831802.2494242303,1967395.6214352031,1056474.1162768397,1944657.5364090758,25.000000000000007,1
18,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.942901123103596,0.0,3.2961429861401768,0,3.3344482204390498,,,185181.56147395115,21.047170814572084,3897547.9560514307,3785111.1165275616,1825010.2503893469,1960100.8661382147,1052556.896947959,1937447.089913216,25.000000000000007,1
19,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9263982407685368,0.0,3.2961429861401768,0,3.3344482204390498,,,183808.40855068414,21.047170814572084,3868646.971920901,3757043.870775984,1811477.4875139948,1945566.3832619893,1044752.0076898446,1923080.5886589116,25.000000000000007,1
20,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9285709571154358,7.28798970338892,3.2961429861401768,0,3.3344482204390498,,,174837.6666709164,21.047170814572084,3679838.235243994,3573681.906753531,1723068.599750749,1850613.3070027821,993763.0422597324,1829224.9282412117,25.000000000000007,1
21,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,1,3,0.803,100.0,0.9459715121940688,8.71510470667074,3.2961429861401768,1,3.3344482204390498,,,301182.31218406564,21.047170814572084,6339035.570865804,6156166.461042302,2968226.4400238516,3187940.02101845,1711895.7060563748,3151095.549847354,25.000000000000007,1
22,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9852919758700588,5.070580592043693,3.2961429861401768,0,3.3344482204390498,,,182173.7619568996,21.047170814572084,3834242.2858400596,3723631.694399028,1795367.6396129637,1928264.0547860644,1035460.8097289588,1905978.2310539952,25.000000000000007,1
23,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9279827236996584,0.0,3.2961429861401768,0,3.3344482204390498,,,183939.80531323567,21.047170814572084,3871412.502026805,3759729.6206025374,1812772.4352216166,1946957.1853809208,1045498.8561749713,1924455.3166458844,25.000000000000007,1
24,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9544068445637592,0.0,3.2961429861401768,0,3.3344482204390498,,,186144.98094981478,21.047170814572084,3917825.2103260183,3804803.4106142144,1834504.9884446966,1970298.4221695177,1058032.894697967,1947526.7881565006,25.000000000000007,1
25,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.002604477098611,0.0,3.2961429861401768,0,3.3344482204390498,,,190235.53643014078,21.047170814572084,4003919.8302469235,3888414.364632078,1874818.4279791797,2013595.9366528983,1081283.2785315164,1990323.8935940252,25.000000000000007,1
26,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.049753579607072,0.0,3.2961429861401768,0,3.3344482204390498,,,194324.0672318561,21.047170814572084,4089971.836411265,3971983.934219139,1915111.9138034293,2056872.0204157098,1104522.1542569213,2033099.8159955554,25.000000000000007,1
27,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.005852655567318,0.0,3.2961429861401768,0,3.3344482204390498,,,190514.42211106635,21.047170814572084,4009789.584811102,3894114.7879501963,1877566.9155841272,2016547.8723660691,1082868.4420034178,1993241.712445033,25.000000000000007,1
28,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.947246818490748,0.0,3.2961429861401768,0,3.3344482204390498,,,185544.8563085229,21.047170814572084,3905194.2844907143,3792536.862946208,1828590.6111538294,1963946.2517923787,1054621.8351670257,1941248.0326983356,25.000000000000007,1
29,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9451276002971496,0.0,3.2961429861401768,0,3.3344482204390498,,,185367.60330245568,21.047170814572084,3901463.610194621,3788913.8115021945,1826843.7387848408,1962070.0727173537,1053614.3435325685,1939393.5374772674,25.000000000000007,1
30,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9494087174303384,0.0,3.2961429861401768,0,3.3344482204390498,,,185725.85381382698,21.047170814572084,3909003.7699018605,3796236.4519546237,1830374.3864921818,1965862.0654624419,1055650.6102298447,1943141.7044394186,25.000000000000007,1
31,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9537982716136136,0.0,3.2961429861401768,0,3.3344482204390498,,,186093.8974175964,21.047170814572084,3916750.046497606,3803759.2632156704,1834001.5475557519,1969757.7156599185,1057742.5400658478,1946992.3308376877,25.000000000000007,1
32,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9912549881923176,0.0,3.2961429861401768,0,3.3344482204390498,,,189264.28096856305,21.047170814572084,3983477.650642511,3868561.902997429,1865246.4643397257,2003315.4386577033,1075762.7416776037,1980162.2119848076,25.000000000000007,1
33,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.060583399171539,0.0,3.2961429861401768,0,3.3344482204390498,,,195275.51595434736,21.047170814572084,4109997.140194845,3991431.54610686,1924488.6771131535,2066942.8689937065,1109930.1112207756,2043054.2712011384,25.000000000000007,1
34,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.998740887392874,0.0,3.2961429861401768,0,3.3344482204390498,,,189904.34364301254,21.047170814572084,3996949.159083681,3881644.7840631767,1871554.440859981,2010090.3432031956,1079400.8057327312,1986858.8158804856,25.000000000000007,1
35,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.037908229044993,0.0,3.2961429861401768,0,3.3344482204390498,,,193288.70692142035,21.047170814572084,4068180.4311028956,3950821.169473832,1904908.1809676557,2045912.9885061763,1098637.2506687818,2022267.4425967194,25.000000000000007,1
36,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.98532192811704,0.0,3.2961429861401768,0,3.3344482204390498,,,188758.52265349298,21.047170814572084,3972832.868994341,3858224.203037397,1860262.0906154963,1997962.1124219007,1072888.052650907,1974870.7565724405,25.000000000000007,1
37,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9641828680549396,0.0,3.2961429861401768,0,3.3344482204390498,,,186967.50358867532,21.047170814572084,3935136.9848049683,3821615.773352524,1842611.1532007863,1979004.6201517375,1062708.0463142376,1956132.3646532309,25.000000000000007,1
38,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9753439174496024,0.0,3.2961429861401768,0,3.3344482204390498,,,187911.00205694482,21.047170814572084,3954994.958229924,3840900.8820439526,1851909.5647819021,1988991.3172620505,1068070.8146813065,1966003.6409678736,25.000000000000007,1
39,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.046001952859095,0.0,3.2961429861401768,0,3.3344482204390498,,,193995.55208421114,21.047170814572084,4083057.521983607,3965269.084601276,1911874.3154859284,2053394.7691153476,1102654.9009426427,2029662.7528682596,25.000000000000007,1
40,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.013377336060051,0.0,3.2961429861401768,0,3.3344482204390498,,,191162.05603495848,21.047170814572084,4023420.4466325715,3907352.4253545515,1883949.5086468242,2023402.9167077274,1086549.5404230682,2000017.5299248442,25.000000000000007,1
41,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.9939443554172048,0.0,3.2961429861401768,0,3.3344482204390498,,,189493.97976225673,21.047170814572084,3988312.1603892827,3873256.946340528,1867510.2029628174,2005746.7433777105,1077068.3308928502,1982565.4170115723,25.000000000000007,1
42,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.6,1.022675827207316,5.731478024956827,3.2961429861401768,0,3.3344482204390498,,,183900.49118755065,21.047170814572084,3870585.050908087,3758926.0398735357,1812384.9847552248,1946541.055118311,1045275.3978899895,1924043.9957897759,25.000000000000007,1
43,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,1.044601993083796,9.83720489139872,3.2961429861401768,0,3.3344482204390498,,,180464.15491462057,21.047170814572084,3798259.894395417,3688687.326454845,1778519.0378868359,1910168.288568009,1025743.5426906057,1888091.6058274081,25.000000000000007,1
44,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,1.010469771426408,6.359918399378072,3.2961429861401768,0,3.3344482204390498,,,182086.08027343854,21.047170814572084,3832396.8344709454,3721839.480789084,1794503.514859861,1927335.965929223,1034962.434189146,1905060.8685417224,25.000000000000007,1
45,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,1.008520965398652,0.0,3.2961429861401768,0,3.3344482204390498,,,190208.35204865792,21.047170814572084,4003347.6759263654,3887858.715874568,1874550.5191525028,2013308.1967220653,1081128.7647236008,1990039.4792043,25.000000000000007,1
46,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,99.59839357429718,1.029241273742237,6.080446502856606,3.2961429861401768,0,3.3344482204390498,,,183993.75091575953,21.047170814572084,3872547.9043378197,3760832.2687181253,1813304.0825237879,1947528.1861943374,1045805.4785813524,1925019.7181434822,25.000000000000007,1
47,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.038866576656901,7.099044784010823,3.2961429861401768,0,3.3344482204390498,,,183997.81144990466,21.047170814572084,3872633.3670935705,3760915.266036052,1813344.1000956127,1947571.165940439,1045828.5583263644,1925062.2011531314,25.000000000000007,1
48,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.131459272836175,0.0,3.2961429861401768,0,3.3344482204390498,,,201618.33565058175,21.047170814572084,4243495.549787522,4121078.780697891,1986998.739507392,2134080.041190499,1145982.1812229394,2109415.5085970233,25.000000000000007,1
49,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.147562970306972,0.0,3.2961429861401768,0,3.3344482204390498,,,203087.97311575836,21.047170814572084,4274427.26055259,4151118.170486101,2001482.3814907263,2149635.788995375,1154335.4807505622,2124791.471557215,25.000000000000007,1
50,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,1.437217847165719,0.0,3.2961429861401768,0,3.3344482204390498,,,231429.10847323947,21.047170814572084,4870927.977500402,4730410.977193015,2280791.3047084985,2449619.672484516,1315424.183375248,2421308.305015886,25.000000000000007,1
51,28.062894419429448,21.047170814572084,9.855248200000002,20.44,4.900833333333335,25.000000000000007,0,0,0,3,0.803,100.0,0.943241840727218,0.0,3.2961429861401768,0,3.3344482204390498,,,185210.0193346896,21.047170814572084,3898146.9135074103,3785692.7952010557,1825290.7096701653,1960402.0855308904,1052718.6491081323,1937744.82797652,25.000000000000007,1
