,Date,wk_sold_avg_price_byppg,wk_base_price_perunit_byppg,Promo,TE,List_Price,Promotion_Cost,COGS,tpr_discount_byppg,median_baseprice,flag_promo_under1,flag_promo_under2,flag_children_protection_day,trend_year,tpr_discount_byppg_train,Catalogue_Dist,ACV_Selling,SI,ITEM5006_Lenta_PromotedDiscount,ITEM5006_Lenta_RegularPrice,flag_christmas_day_new,QC,wk_sold_median_base_price_byppg_log,Units,Promo Price,Sales,GSV,Trade_Expense,NSV,MAC,RP
0,2021-01-03,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,99.59839357429718,0.8894209204753637,0.0,3.2961429861401768,0,25,3.3344482204390498,100873.77076737814,28.062894419429448,2830809.9787346614,2061859.8744852094,638228.1055481517,1423631.7689370578,929266.2307012654,1407178.2097976035
1,2021-01-10,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,0.90807011128781,0.0,3.2961429861401768,0,0,3.3344482204390498,101725.77636645295,28.062894419429448,2854719.7219062606,2079274.8689302984,643618.7429286846,1435656.1260016137,937115.0503256887,1419063.595904647
2,2021-01-17,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,0.9250428138470844,8.617554320508923,3.2961429861401768,0,0,3.3344482204390498,96506.70950542962,28.062894419429448,2708257.5996174198,1972597.1422909817,610597.7194247504,1361999.4228662313,889036.1240317049,1346258.1767511885
3,2021-01-24,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,0.9316447159332168,10.20504963623824,3.2961429861401768,0,0,3.3344482204390498,95724.81120645924,28.062894419429448,2686315.2702066824,1956615.141060027,605650.6507637207,1350964.4902963063,881833.1447086505,1335350.779910376
4,2021-01-31,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9589244296226834,8.43472925788059,3.2961429861401768,0,0,3.3344482204390498,98394.4267381995,28.062894419429448,2761232.409014378,2011182.082528798,622541.3018259641,1388640.7807028338,906426.094330041,1372591.6283115444
5,2021-02-07,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,1.087281111079866,0.0,3.2961429861401768,0,0,3.3344482204390498,197640.97590515696,21.047170814572084,4159783.379834564,4039781.5475014085,1947800.8720355418,2091980.6754658667,1123375.192717343,2067802.7043686972
6,2021-02-14,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,99.59839357429718,1.11344768462058,0.0,3.2961429861401768,0,0,3.3344482204390498,199425.75495404922,21.047170814572084,4197347.929342869,4076262.4312607665,1965390.312544535,2110872.1187162315,1133519.731312262,2086475.8106266372
7,2021-02-21,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,99.59839357429718,1.042442292082865,0.0,3.2961429861401768,0,0,3.3344482204390498,193140.6305781655,21.047170814572084,4065063.8430128135,3947794.489017703,1903448.8518523308,2044345.6371653723,1097795.5968068792,2020718.2058474412
8,2021-02-28,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,99.59839357429718,1.167685124487037,11.62210073744755,3.2961429861401768,0,0,3.3344482204390498,188396.42599535635,21.047170814572084,3965211.7587791537,3850822.947345084,1856693.5381771692,1994129.409167915,1070829.9247690057,1971082.3496112388
9,2021-03-07,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.087883126802164,12.15099707312694,3.2961429861401768,0,0,3.3344482204390498,101323.60616684324,28.062894419429448,2843433.662055972,2071054.5100502758,641074.2130409623,1429980.2970093135,933410.1904533091,1413453.3650466586
10,2021-03-14,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,99.59839357429718,1.035138275200285,6.837077281354665,3.2961429861401768,0,-2,3.3344482204390498,102691.45673121746,28.062894419429448,2881819.5080255633,2099013.375586085,649728.6002789168,1449284.7753071683,946011.0611102598,1432534.732718395
11,2021-03-21,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,100.0,0.9580206543220418,0.0,3.2961429861401768,0,-9,3.3344482204390498,104336.33440873213,28.062894419429448,2927979.5366225336,2132634.675314485,660135.7373968456,1472498.9379176395,961163.9523695114,1455480.598704894
12,2021-03-28,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,99.59839357429718,0.8376264713828472,0.0,3.2961429861401768,0,6,3.3344482204390498,98544.73862248109,28.062894419429448,2765450.595552958,2014254.4574435137,623492.3247570652,1390762.1326864485,907810.7928207724,1374688.4628665096
13,2021-04-04,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,98.79518072289156,0.9221955899076488,8.277770562649456,3.2961429861401768,0,0,3.3344482204390498,96070.70519562923,28.062894419429448,2696022.056705075,1963685.2141986615,607839.1212030536,1355846.0929956078,885019.5786160281,1340175.963709467
14,2021-04-11,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,100.0,0.9408312111182648,8.722209390395019,3.2961429861401768,0,25,3.3344482204390498,97398.59262820064,28.062894419429448,2733286.421526214,1990827.2333204213,616240.6618020032,1374586.5715184181,897252.302146378,1358699.850007796
15,2021-04-18,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,100.0,0.9445399254326596,9.672769345050837,3.2961429861401768,0,25,3.3344482204390498,96914.6284224581,28.062894419429448,2719704.985117678,1980935.0049550438,613178.6214337843,1367756.3835212595,892793.9420608627,1351948.6015964185
16,2021-04-25,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,100.0,0.9528341044868488,6.51040871691283,3.2961429861401768,0,0,3.3344482204390498,99455.23771844283,28.062894419429448,2791001.8355519185,2032865.0589649717,629253.0503520173,1403612.0086129545,916198.4644278191,1387389.826938964
17,2021-05-02,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.803,100.0,0.9511377401797212,0.0,3.2961429861401768,0,-3,3.3344482204390498,185870.73732189008,21.047170814572084,3912053.157844279,3799197.8708594334,1831802.2494242303,1967395.6214352031,1056474.1162768397,1944657.5364090758
18,2021-05-09,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.803,100.0,0.942901123103596,0.0,3.2961429861401768,0,9,3.3344482204390498,185181.56147395115,21.047170814572084,3897547.9560514307,3785111.1165275616,1825010.2503893469,1960100.8661382147,1052556.896947959,1937447.089913216
19,2021-05-16,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,0.9263982407685368,0.0,3.2961429861401768,0,0,3.3344482204390498,183808.40855068414,21.047170814572084,3868646.971920901,3757043.870775984,1811477.4875139948,1945566.3832619893,1044752.0076898446,1923080.5886589116
20,2021-05-23,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,0.9285709571154358,7.28798970338892,3.2961429861401768,0,0,3.3344482204390498,174837.6666709164,21.047170814572084,3679838.235243994,3573681.906753531,1723068.599750749,1850613.3070027821,993763.0422597324,1829224.9282412117
21,2021-05-30,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,1,3,0.0,0.803,100.0,0.9459715121940688,8.71510470667074,3.2961429861401768,1,0,3.3344482204390498,301182.31218406564,21.047170814572084,6339035.570865804,6156166.461042302,2968226.4400238516,3187940.02101845,1711895.7060563748,3151095.549847354
22,2021-06-06,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9852919758700588,5.070580592043693,3.2961429861401768,0,0,3.3344482204390498,101944.13504766919,28.062894419429448,2860847.4985227976,2083738.1203743583,645000.2977806788,1438737.8225936794,939126.6074142272,1422109.6759291182
23,2021-06-13,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9279827236996584,0.0,3.2961429861401768,0,0,3.3344482204390498,102932.409980812,28.062894419429448,2888581.353628953,2103938.4600077975,651253.1109108136,1452685.349096984,948230.7631826876,1435896.004531969
24,2021-06-20,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9544068445637592,0.0,3.2961429861401768,0,0,3.3344482204390498,104166.42260965829,28.062894419429448,2923211.319744509,2129161.6781414156,659060.7058518938,1470100.9722895217,959598.6961500213,1453110.3474549875
25,2021-06-27,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,1.002604477098611,0.0,3.2961429861401768,0,0,3.3344482204390498,106455.49067207788,28.062894419429448,2987449.195099078,2175950.2293372722,673543.6339890591,1502406.595348213,980685.9781461379,1485042.599750865
26,2021-07-04,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,1.049753579607072,0.0,3.2961429861401768,0,0,3.3344482204390498,194324.0672318561,21.047170814572084,4089971.836411265,3971983.934219139,1915111.9138034293,2056872.0204157098,1104522.1542569213,2033099.8159955554
27,2021-07-11,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,1.005852655567318,0.0,3.2961429861401768,0,0,3.3344482204390498,190514.42211106635,21.047170814572084,4009789.584811102,3894114.7879501963,1877566.9155841272,2016547.8723660691,1082868.4420034178,1993241.712445033
28,2021-07-18,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,100.0,0.947246818490748,0.0,3.2961429861401768,0,-4,3.3344482204390498,103830.59385572516,28.062894419429448,2913786.992879875,2122297.3384110224,656935.9181317479,1465361.4202792747,956504.9848913415,1448425.5726006003
29,2021-07-25,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,100.0,0.9451276002971496,0.0,3.2961429861401768,0,25,3.3344482204390498,103731.40336751226,28.062894419429448,2911003.420681745,2120269.884831951,656308.340150882,1463961.544681069,955591.2253441191,1447041.8760006758
30,2021-08-01,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,100.0,0.9494087174303384,0.0,3.2961429861401768,0,25,3.3344482204390498,103931.87975950079,28.062894419429448,2916629.368503707,2124367.6222841963,657576.7538018501,1466790.8684823462,957438.0477609925,1449838.5000213608
31,2021-08-08,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9537982716136136,0.0,3.2961429861401768,0,0,3.3344482204390498,104137.8363497534,28.062894419429448,2922409.106550952,2128577.3749889596,658879.8406540826,1469697.534334877,959335.3546907938,1452711.572216075
32,2021-08-15,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,0.9912549881923176,0.0,3.2961429861401768,0,0,3.3344482204390498,189264.28096856305,21.047170814572084,3983477.650642511,3868561.902997429,1865246.4643397257,2003315.4386577033,1075762.7416776037,1980162.2119848076
33,2021-08-22,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,1.060583399171539,0.0,3.2961429861401768,0,0,3.3344482204390498,195275.51595434736,21.047170814572084,4109997.140194845,3991431.54610686,1924488.6771131535,2066942.8689937065,1109930.1112207756,2043054.2712011384
34,2021-08-29,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,0.998740887392874,0.0,3.2961429861401768,0,0,3.3344482204390498,189904.34364301254,21.047170814572084,3996949.159083681,3881644.7840631767,1871554.440859981,2010090.3432031956,1079400.8057327312,1986858.8158804856
35,2021-09-05,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,1.037908229044993,0.0,3.2961429861401768,0,0,3.3344482204390498,108164.03981517679,28.062894419429448,3035396.0293122693,2210872.9738222137,684353.620316928,1526519.3535052857,996425.4217110733,1508876.6758069836
36,2021-09-12,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.98532192811704,0.0,3.2961429861401768,0,0,3.3344482204390498,105628.95621235966,28.062894419429448,2964254.2458219854,2159055.8649806315,668314.1524461047,1490741.7125345268,973071.8029637875,1473512.5332874586
37,2021-09-19,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9641828680549396,0.0,3.2961429861401768,0,0,3.3344482204390498,104626.70491417387,28.062894419429448,2936128.173459261,2138569.848445714,661972.9108878863,1476596.9375578277,963838.8945576138,1459531.2359014335
38,2021-09-26,28.062894419429448,28.062894419429448,21.047170814572084,6.3269976,20.44,3.7139480000000002,4.900833333333335,0.0,28.062894419429448,0,0,0,3,25.000000000000007,0.0,100.0,0.9753439174496024,0.0,3.2961429861401768,0,11,3.3344482204390498,105154.68509218267,28.062894419429448,2950944.825450274,2149361.763284214,665313.4402069956,1484048.3230772181,968702.7372212794,1466896.502373056
39,2021-10-03,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.803,100.0,1.046001952859095,0.0,3.2961429861401768,0,-9,3.3344482204390498,193995.55208421114,21.047170814572084,4083057.521983607,3965269.084601276,1911874.3154859284,2053394.7691153476,1102654.9009426427,2029662.7528682596
40,2021-10-10,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.803,100.0,1.013377336060051,0.0,3.2961429861401768,0,-9,3.3344482204390498,191162.05603495848,21.047170814572084,4023420.4466325715,3907352.4253545515,1883949.5086468242,2023402.9167077274,1086549.5404230682,2000017.5299248442
41,2021-10-17,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,0.9939443554172048,0.0,3.2961429861401768,0,-34,3.3344482204390498,189493.97976225673,21.047170814572084,3988312.1603892827,3873256.946340528,1867510.2029628174,2005746.7433777105,1077068.3308928502,1982565.4170115723
42,2021-10-24,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,99.6,1.022675827207316,5.731478024956827,3.2961429861401768,0,-19,3.3344482204390498,183900.49118755065,21.047170814572084,3870585.050908087,3758926.0398735357,1812384.9847552248,1946541.055118311,1045275.3978899895,1924043.9957897759
43,2021-10-31,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.044601993083796,9.83720489139872,3.2961429861401768,0,0,3.3344482204390498,100987.44178227014,28.062894419429448,2833999.916424125,2064183.3100296017,638947.3017865629,1425236.0082430388,930313.3873084297,1408763.9081810862
44,2021-11-07,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.010469771426408,6.359918399378072,3.2961429861401768,0,-14,3.3344482204390498,101895.06852302823,28.062894419429448,2859470.54982227,2082735.200610697,644689.8539970352,1438045.3466136619,938674.5982937209,1421425.203208608
45,2021-11-14,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.008520965398652,0.0,3.2961429861401768,0,-33,3.3344482204390498,106440.2783372864,28.062894419429448,2987022.2929539517,2175639.289214134,673447.3855833431,1502191.9036307912,980545.8395461399,1484830.3893231605
46,2021-11-21,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.029241273742237,6.080446502856606,3.2961429861401768,0,-18,3.3344482204390498,102962.59785051315,28.062894419429448,2889428.512629124,2104555.500064489,651444.1094899619,1453111.390574527,948508.858942137,1436317.122054597
47,2021-11-28,21.047170814572084,28.062894419429448,28.062894419429448,9.855248200000002,20.44,0.0,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,0.0,0.803,100.0,1.038866576656901,7.099044784010823,3.2961429861401768,0,0,3.3344482204390498,183997.81144990466,21.047170814572084,3872633.3670935705,3760915.266036052,1813344.1000956127,1947571.165940439,1045828.5583263644,1925062.2011531314
48,2021-12-05,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.803,100.0,1.131459272836175,0.0,3.2961429861401768,0,12,3.3344482204390498,201618.33565058175,21.047170814572084,4243495.549787522,4121078.780697891,1986998.739507392,2134080.041190499,1145982.1812229394,2109415.5085970233
49,2021-12-12,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.803,100.0,1.147562970306972,0.0,3.2961429861401768,0,-6,3.3344482204390498,203087.97311575836,21.047170814572084,4274427.26055259,4151118.170486101,2001482.3814907263,2149635.788995375,1154335.4807505622,2124791.471557215
50,2021-12-19,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.803,100.0,1.437217847165719,0.0,3.2961429861401768,0,-6,3.3344482204390498,231429.10847323947,21.047170814572084,4870927.977500402,4730410.977193015,2280791.3047084985,2449619.672484516,1315424.183375248,2421308.305015886
51,2021-12-26,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.803,100.0,0.943241840727218,0.0,3.2961429861401768,0,3,3.3344482204390498,185210.0193346896,21.047170814572084,3898146.9135074103,3785692.7952010557,1825290.7096701653,1960402.0855308904,1052718.6491081323,1937744.82797652
