Date,wk_sold_avg_price_byppg,wk_base_price_perunit_byppg,Promo,TE,List_Price,Promotion_Cost,COGS,tpr_discount_byppg,median_baseprice,flag_promo_under1,flag_promo_under2,flag_children_protection_day,trend_year,tpr_discount_byppg_train,Catalogue_Dist,ACV_Selling,SI,ITEM5006_Lenta_PromotedDiscount,ITEM5006_Lenta_RegularPrice,flag_christmas_day_new,QC,wk_sold_median_base_price_byppg_log,Baseline_Prediction,Baseline_Sales,Baseline_GSV,Baseline_Trade_Expense,Baseline_NSV,Baseline_MAC,Baseline_RP
2021-01-03,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,99.59839357429718,0.8894209204753637,0.0,3.2961429861401768,0,25,3.3344482204390498,180269.90571133042,3794171.498233175,3684716.872739594,1776604.663775759,1908112.208963835,1024639.4460568895,1886059.28926934
2021-01-10,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,0.90807011128781,0.0,3.2961429861401768,0,0,3.3344482204390498,101725.77636645295,2854719.7219062606,2079274.8689302984,643618.7429286846,1435656.1260016137,937115.0503256887,1419063.595904647
2021-01-17,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,0.9250428138470844,8.617554320508923,3.2961429861401768,0,0,3.3344482204390498,96506.70950542962,2708257.5996174198,1972597.1422909817,610597.7194247504,1361999.4228662313,889036.1240317049,1346258.1767511885
2021-01-24,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,0.9316447159332168,10.20504963623824,3.2961429861401768,0,0,3.3344482204390498,95724.81120645924,2686315.2702066824,1956615.141060027,605650.6507637207,1350964.4902963063,881833.1447086505,1335350.779910376
2021-01-31,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9589244296226834,8.43472925788059,3.2961429861401768,0,0,3.3344482204390498,98394.4267381995,2761232.409014378,2011182.082528798,622541.3018259641,1388640.7807028338,906426.094330041,1372591.6283115444
2021-02-07,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,1.087281111079866,0.0,3.2961429861401768,0,0,3.3344482204390498,110599.56232004092,3103743.8402224155,2260655.0538216364,699763.1653599493,1560891.8884616871,1018861.8667915531,1542851.9517607284
2021-02-14,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.11344768462058,0.0,3.2961429861401768,0,0,3.3344482204390498,111598.32171566418,3131771.9196922043,2281069.695868176,706082.3136590351,1574987.3822091408,1028062.6072009564,1556784.5374830635
2021-02-21,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.042442292082865,0.0,3.2961429861401768,0,0,3.3344482204390498,108081.17653908247,3033070.6459439863,2209179.248458846,683829.3445679512,1525349.9038908947,995662.0712022745,1507720.7420530915
2021-02-28,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.167685124487037,11.62210073744755,3.2961429861401768,0,0,3.3344482204390498,105426.32752302005,2958567.8983067004,2154914.13457053,667032.1212149619,1487882.0133555683,971205.153219834,1470685.8849511321
2021-03-07,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.087883126802164,12.15099707312694,3.2961429861401768,0,0,3.3344482204390498,101323.60616684324,2843433.662055972,2071054.5100502758,641074.2130409623,1429980.2970093135,933410.1904533091,1413453.3650466586
2021-03-14,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,99.59839357429718,1.035138275200285,6.837077281354665,3.2961429861401768,0,-2,3.3344482204390498,183518.26328556836,3862540.23496497,3751113.3015570175,1808618.033912224,1942495.2676447935,1043102.845659437,1920044.9673201765
2021-03-21,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.9580206543220418,0.0,3.2961429861401768,0,-9,3.3344482204390498,186457.79792947503,3924409.122730626,3811197.38967847,1837587.8774204229,1973609.512258047,1059810.9209053447,1950799.6104725788
2021-03-28,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,99.59839357429718,0.8376264713828472,0.0,3.2961429861401768,0,6,3.3344482204390498,176107.72953842385,3706569.4653616687,3599641.9917653836,1735585.3845396389,1864056.6072257448,1000981.9760461856,1842512.858135924
2021-04-04,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,98.79518072289156,0.9221955899076488,8.277770562649456,3.2961429861401768,0,0,3.3344482204390498,96070.70519562923,2696022.056705075,1963685.2141986615,607839.1212030536,1355846.0929956078,885019.5786160281,1340175.963709467
2021-04-11,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.9408312111182648,8.722209390395019,3.2961429861401768,0,25,3.3344482204390498,174059.47032546267,3663459.4038339537,3557775.5734524573,1715399.2816179697,1842376.2918344876,989339.8376811157,1821083.111999466
2021-04-18,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.9445399254326596,9.672769345050837,3.2961429861401768,0,25,3.3344482204390498,173194.58561784073,3645256.0276577235,3540097.330028665,1706875.628159971,1833221.7018686938,984423.9035199258,1812034.3257890297
2021-04-25,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.9528341044868488,6.51040871691283,3.2961429861401768,0,0,3.3344482204390498,177734.86794051374,3740816.1252494045,3632900.700704101,1751621.237347986,1881279.463356115,1010230.4980576469,1859536.6618932895
2021-05-02,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.9511377401797212,0.0,3.2961429861401768,0,-3,3.3344482204390498,185879.8941269154,3912245.882683763,3799385.035954151,1831892.492010474,1967492.5439436769,1056526.1628100188,1944753.338740086
2021-05-09,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.942901123103596,0.0,3.2961429861401768,0,9,3.3344482204390498,185190.68432716158,3897739.966301267,3785297.587647183,1825100.1583720278,1960197.429275155,1052608.7505017905,1937542.537026112
2021-05-16,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9263982407685368,0.0,3.2961429861401768,0,0,3.3344482204390498,102858.88057041581,2886517.905548282,2102435.5188592994,650787.8905077075,1451647.628351592,947553.3978227456,1434870.27719669
2021-05-23,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9285709571154358,7.28798970338892,3.2961429861401768,0,0,3.3344482204390498,97838.86829287835,2745641.8310195087,1999826.4679064336,619026.2848757574,1380800.183030676,901308.196005328,1364841.6479888326
2021-05-30,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,1,3,0.0,0.0,100.0,0.9459715121940688,8.71510470667074,3.2961429861401768,1,0,3.3344482204390498,168541.1223737356,4729751.72250628,3444980.5413191556,1066359.2767599314,2378621.2645592242,1552629.3139926083,2351130.457947056
2021-06-06,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9852919758700588,5.070580592043693,3.2961429861401768,0,0,3.3344482204390498,101944.13504766919,2860847.4985227976,2083738.1203743583,645000.2977806788,1438737.8225936794,939126.6074142272,1422109.6759291182
2021-06-13,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9279827236996584,0.0,3.2961429861401768,0,0,3.3344482204390498,102932.409980812,2888581.353628953,2103938.4600077975,651253.1109108136,1452685.349096984,948230.7631826876,1435896.004531969
2021-06-20,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9544068445637592,0.0,3.2961429861401768,0,0,3.3344482204390498,104166.42260965829,2923211.319744509,2129161.6781414156,659060.7058518938,1470100.9722895217,959598.6961500213,1453110.3474549875
2021-06-27,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,1.002604477098611,0.0,3.2961429861401768,0,0,3.3344482204390498,106455.49067207788,2987449.195099078,2175950.2293372722,673543.6339890591,1502406.595348213,980685.9781461379,1485042.599750865
2021-07-04,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,1.049753579607072,0.0,3.2961429861401768,0,0,3.3344482204390498,108743.42572770479,3051655.2750036474,2222715.621874286,688019.3935949665,1534696.2282793194,1001762.822692126,1516959.046724328
2021-07-11,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,1.005852655567318,0.0,3.2961429861401768,0,0,3.3344482204390498,106611.55463657934,2991828.8016575603,2179140.1767716818,674531.0503179064,1504609.1264537754,982123.6657723393,1487219.6752037848
2021-07-18,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.947246818490748,0.0,3.2961429861401768,0,-4,3.3344482204390498,185553.997059225,3905386.6714321147,3792723.699890559,1828680.6955207328,1964043.0043698263,1054673.790448741,1941343.6670622884
2021-07-25,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.9451276002971496,0.0,3.2961429861401768,0,25,3.3344482204390498,185376.73532089987,3901655.8133466975,3789100.4699591934,1826933.7370931753,1962166.732866018,1053666.249180841,1939489.0804806794
2021-08-01,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.9494087174303384,0.0,3.2961429861401768,0,25,3.3344482204390498,185735.0034812574,3909196.344515165,3796423.471156901,1830464.5587356559,1965958.9124212454,1055702.6161935162,1943237.4320939195
2021-08-08,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9537982716136136,0.0,3.2961429861401768,0,0,3.3344482204390498,104137.8363497534,2922409.106550952,2128577.3749889596,658879.8406540826,1469697.534334877,959335.3546907938,1452711.572216075
2021-08-15,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9912549881923176,0.0,3.2961429861401768,0,0,3.3344482204390498,105911.97772665003,2972196.648695943,2164840.824732727,670104.8288877682,1494735.9958449588,975679.0450029346,1477460.6528509841
2021-08-22,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,1.060583399171539,0.0,3.2961429861401768,0,0,3.3344482204390498,109275.85485479003,3066596.7773828693,2233598.4732319084,691388.0714042049,1542210.4018277035,1006667.6498268532,1524386.3755551658
2021-08-29,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.998740887392874,0.0,3.2961429861401768,0,0,3.3344482204390498,106270.15573769913,2982248.160403375,2172161.98327857,672371.0203040487,1499790.9629745216,978978.641396681,1482457.1974288535
2021-09-05,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,1.037908229044993,0.0,3.2961429861401768,0,0,3.3344482204390498,108164.03981517679,3035396.0293122693,2210872.9738222137,684353.620316928,1526519.3535052857,996425.4217110733,1508876.6758069836
2021-09-12,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.98532192811704,0.0,3.2961429861401768,0,0,3.3344482204390498,105628.95621235966,2964254.2458219854,2159055.8649806315,668314.1524461047,1490741.7125345268,973071.8029637875,1473512.5332874586
2021-09-19,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9641828680549396,0.0,3.2961429861401768,0,0,3.3344482204390498,104626.70491417387,2936128.173459261,2138569.848445714,661972.9108878863,1476596.9375578277,963838.8945576138,1459531.2359014335
2021-09-26,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.9753439174496024,0.0,3.2961429861401768,0,11,3.3344482204390498,187920.2593743297,3955189.7985702083,3841090.1016112994,1852000.7979423963,1989089.3036689032,1068123.4325185423,1966100.494901305
2021-10-03,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,1.046001952859095,0.0,3.2961429861401768,0,-9,3.3344482204390498,194005.10915312803,4083258.6712455875,3965464.431089937,1911968.502772169,2053495.9283177683,1102709.2225431465,2029762.7429278193
2021-10-10,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,1.013377336060051,0.0,3.2961429861401768,0,-9,3.3344482204390498,191171.47351347381,4023618.657911526,3907544.918615405,1884042.320235011,2023502.598380394,1086603.068603111,2000116.059531132
2021-10-17,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,0.9939443554172048,0.0,3.2961429861401768,0,-34,3.3344482204390498,106040.51679063501,2975803.826877326,2167468.1632005796,670918.0952371075,1496550.067963472,976863.1685920348,1479253.7589138537
2021-10-24,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.6,1.022675827207316,5.731478024956827,3.2961429861401768,0,-19,3.3344482204390498,102910.40986128272,2887963.966597388,2103488.7775646187,651113.9162073522,1452374.8613572665,948028.0943620966,1435589.1052401215
2021-10-31,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.044601993083796,9.83720489139872,3.2961429861401768,0,0,3.3344482204390498,100987.44178227014,2833999.916424125,2064183.3100296017,638947.3017865629,1425236.0082430388,930313.3873084297,1408763.9081810862
2021-11-07,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.010469771426408,6.359918399378072,3.2961429861401768,0,-14,3.3344482204390498,101895.06852302823,2859470.54982227,2082735.200610697,644689.8539970352,1438045.3466136619,938674.5982937209,1421425.203208608
2021-11-14,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.008520965398652,0.0,3.2961429861401768,0,-33,3.3344482204390498,106440.2783372864,2987022.2929539517,2175639.289214134,673447.3855833431,1502191.9036307912,980545.8395461399,1484830.3893231605
2021-11-21,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,99.59839357429718,1.029241273742237,6.080446502856606,3.2961429861401768,0,-18,3.3344482204390498,102962.59785051315,2889428.512629124,2104555.500064489,651444.1094899619,1453111.390574527,948508.858942137,1436317.122054597
2021-11-28,28.062894419429448,28.062894419429448,28.062894419429448,6.3269976,20.44,0.0,4.900833333333335,0.0,28.062894419429448,0,0,0,3,0.0,0.0,100.0,1.038866576656901,7.099044784010823,3.2961429861401768,0,0,3.3344482204390498,102964.87011868636,2889492.2790509616,2104601.9452259494,651458.4861252403,1453143.459100709,948529.7914607135,1436348.8199502525
2021-12-05,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,1.131459272836175,0.0,3.2961429861401768,0,12,3.3344482204390498,201628.2682511389,4243704.602928082,4121281.80305328,1987096.6277511544,2134185.1753021255,1146038.6373146686,2109519.427625957
2021-12-12,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,1.147562970306972,0.0,3.2961429861401768,0,-6,3.3344482204390498,203097.97811708134,4274637.837524434,4151322.672713143,2001580.9832620057,2149741.689451137,1154392.3483623406,2124896.1480732965
2021-12-19,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,1.437217847165719,0.0,3.2961429861401768,0,-6,3.3344482204390498,231440.509682779,4871167.940705074,4730644.017916003,2280903.6664582905,2449740.3514577127,1315488.986920693,2421427.5892473613
2021-12-26,21.047170814572084,28.062894419429448,21.047170814572084,9.855248200000002,20.44,3.7139480000000002,4.900833333333335,25.000000000000007,28.062894419429448,0,0,0,3,25.000000000000007,0.8031578947368422,100.0,0.943241840727218,0.0,3.2961429861401768,0,3,3.3344482204390498,185219.14358985866,3898338.9532645093,3785879.2949767113,1825380.6314694965,1960498.6635072147,1052770.510630582,1937840.2897572946
