Nielsen SKU Name,Year,PPG Name,Retailer,DATE,Level,Activity name,Mechanic,"Discount, NRV %",Weeknum,TE Off Inv,TE On Inv,COGS,GMAC,PPG,List Price Nov 2019 Price per PC,List Price July 2020 Price per PC,List_Price
KORKUNOV ASSORT A DARK&MLK.CHOC.COAT ASR. 0.11KG K A,2021,A.Korkunov 110g,Magnit,2021-11-14,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,46,0.05,0.2436,83.85714285714285,0.502124663912944,A.Korkunov 110g,168.43,168.43,168.43
KORKUNOV ASSORT A DARK&MLK.CHOC.COAT ASR. 0.11KG K A,2021,A.Korkunov 110g,Magnit,2021-11-21,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,47,0.05,0.2436,83.85714285714285,0.502124663912944,A.Korkunov 110g,168.43,168.43,168.43
KORKUNOV ASSORT A DARK&MLK.CHOC.COAT ASR. 0.11KG K A,2021,A.Korkunov 110g,Magnit,2021-11-28,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,48,0.05,0.2436,83.85714285714285,0.502124663912944,A.Korkunov 110g,168.43,168.43,168.43
KORKUNOV ASSORT A DARK&MLK.CHOC.COAT ASR. 0.11KG K A,2021,A.Korkunov 110g,Magnit,2021-12-05,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,49,0.05,0.2436,83.85714285714285,0.502124663912944,A.Korkunov 110g,168.43,168.43,168.43
KORKUNOV ASSORT A DARK&MLK.CHOC.COAT ASR. 0.11KG K A,2021,A.Korkunov 110g,Magnit,2021-12-12,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,50,0.05,0.2436,83.85714285714285,0.502124663912944,A.Korkunov 110g,168.43,168.43,168.43
KORKUNOV ASSORT A DARK&MLK.CHOC.COAT ASR. 0.11KG K A,2021,A.Korkunov 110g,Magnit,2021-12-19,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,51,0.05,0.2436,83.85714285714285,0.502124663912944,A.Korkunov 110g,168.43,168.43,168.43
KORKUNOV ASSORT A DARK&MLK.CHOC.COAT ASR. 0.11KG K A,2021,A.Korkunov 110g,Magnit,2021-12-26,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,52,0.05,0.2436,83.85714285714285,0.502124663912944,A.Korkunov 110g,168.43,168.43,168.43
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-01-03,NA,20_New Year Multibrand_20_New Year Multibrand,Single price off % discount,0.3,1,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-01-10,NA,20_New Year Multibrand_20_New Year Multibrand,Single price off % discount,0.3,2,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-02-07,NA,21_SPRING MULTIBRAND_21_SPRING MULTIBRAND,Single price off % discount,0.3,6,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-02-14,NA,21_SPRING MULTIBRAND_21_SPRING MULTIBRAND,Single price off % discount,0.3,7,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-02-21,NA,21_SPRING MULTIBRAND_21_SPRING MULTIBRAND,Single price off % discount,0.3,8,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-02-28,NA,21_SPRING MULTIBRAND_21_SPRING MULTIBRAND,Single price off % discount,0.3,9,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-03-07,NA,21_SPRING MULTIBRAND_21_SPRING MULTIBRAND,Single price off % discount,0.3,10,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-04-25,NA,21_MAY (LAST BELL/GRADUATION)_21_MAY (LAST BELL/GRADUATION),Single price off % discount,0.3,17,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-05-02,NA,21_MAY (LAST BELL/GRADUATION)_21_MAY (LAST BELL/GRADUATION),Single price off % discount,0.3,18,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-05-09,NA,21_MAY (LAST BELL/GRADUATION),Single price off % discount,0.3,19,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-08-15,NA,21_B2S MULTIBRAND,Single price off % discount,0.3,33,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-08-22,NA,21_B2S MULTIBRAND,Single price off % discount,0.3,34,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-08-29,NA,21_B2S MULTIBRAND,Single price off % discount,0.3,35,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-09-19,NA,21_TEACHER'S DAY_21_TEACHER'S DAY,Single price off % discount,0.3,38,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-09-26,NA,21_TEACHER'S DAY_21_TEACHER'S DAY,Single price off % discount,0.3,39,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-10-03,NA,21_TEACHER'S DAY_21_TEACHER'S DAY,Single price off % discount,0.3,40,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-10-10,NA,21_TEACHER'S DAY_21_TEACHER'S DAY,Single price off % discount,0.3,41,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-10-17,NA,21_TEACHER'S DAY_21_TEACHER'S DAY,Single price off % discount,0.3,42,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-11-14,NA,21_NEW YEAR MULTIBRAND_21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,46,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-11-21,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,47,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-11-28,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,48,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-12-05,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,49,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-12-12,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,50,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-12-19,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,51,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
KORKUNOV ASSORT A D.CH.COAT ASR. 0.192KG K A,2021,A.Korkunov 192g,Magnit,2021-12-26,NA,21_NEW YEAR MULTIBRAND,Single price off % discount,0.3,52,0.05,0.2436,120.92499999999998,0.5633846042749856,A.Korkunov 192g,276.96,276.96,276.96
A.Korkunov Assorted Dark&Milk 256g,2021,A.Korkunov 256g,Magnit,2021-02-07,NA,21_SPRING MULTIBRAND,Single price off % discount,0.3,6,0.05,0.2436,199.24694426400308,0.4867304958529857,A.Korkunov 256g,374.3963636363637,388.1916666666667,388.1916666666667
A.Korkunov Assorted Dark&Milk 256g,2021,A.Korkunov 256g,Magnit,2021-02-14,NA,21_SPRING MULTIBRAND,Single price off % discount,0.3,7,0.05,0.2436,199.24694426400308,0.4867304958529857,A.Korkunov 256g,374.3963636363637,388.1916666666667,388.1916666666667
A.Korkunov Assorted Dark&Milk 256g,2021,A.Korkunov 256g,Magnit,2021-02-21,NA,21_SPRING MULTIBRAND,Single price off % discount,0.3,8,0.05,0.2436,199.24694426400308,0.4867304958529857,A.Korkunov 256g,374.3963636363637,388.1916666666667,388.1916666666667
A.Korkunov Assorted Dark&Milk 256g,2021,A.Korkunov 256g,Magnit,2021-02-28,NA,21_SPRING MULTIBRAND,Single price off % discount,0.3,9,0.05,0.2436,199.24694426400308,0.4867304958529857,A.Korkunov 256g,374.3963636363637,388.1916666666667,388.1916666666667
A.Korkunov Assorted Dark&Milk 256g,2021,A.Korkunov 256g,Magnit,2021-03-07,NA,21_SPRING MULTIBRAND,Single price off % discount,0.3,10,0.05,0.2436,199.24694426400308,0.4867304958529857,A.Korkunov 256g,374.3963636363637,388.1916666666667,388.1916666666667
A.Korkunov Assorted Dark&Milk 256g,2021,A.Korkunov 256g,Magnit,2021-11-14,NA,[Unknown],Single price off % discount,0.3,46,0.05,0.2436,199.24694426400308,0.4867304958529857,A.Korkunov 256g,374.3963636363637,388.1916666666667,388.1916666666667
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-03-07,NA,"21_Snickers EBA, Nut Butter +BBP#1_21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.15,10,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-03-14,NA,"21_Snickers EBA, Nut Butter +BBP#1_21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.15,11,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-03-21,NA,"21_Snickers EBA, Nut Butter +BBP#1_21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.15,12,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-03-28,NA,"21_Snickers EBA, Nut Butter +BBP#1_21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.15,13,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-04-04,NA,"21_Snickers EBA, Nut Butter +BBP#1_21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.15,14,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-08-01,NA,21_Snickers EBA + BBP#2_21_Snickers EBA + BBP#2,Single price off % discount,0.15,31,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-08-08,NA,21_Snickers EBA + BBP#2_21_Snickers EBA + BBP#2,Single price off % discount,0.15,32,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-08-15,NA,21_Snickers EBA + BBP#2_21_Snickers EBA + BBP#2,Single price off % discount,0.15,33,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-08-22,NA,21_Snickers EBA + BBP#2_21_Snickers EBA + BBP#2,Single price off % discount,0.15,34,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-08-29,NA,21_Snickers EBA + BBP#2_21_Snickers EBA + BBP#2,Single price off % discount,0.15,35,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-11-14,NA,21_Snickers EBA + BBP#3_21_Snickers EBA + BBP#3,Single price off % discount,0.15,46,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-11-21,NA,21_Snickers EBA + BBP#3_21_Snickers EBA + BBP#3,Single price off % discount,0.15,47,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-11-28,NA,21_Snickers EBA + BBP#3_21_Snickers EBA + BBP#3,Single price off % discount,0.15,48,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-12-05,NA,21_Snickers EBA + BBP#3_21_Snickers EBA + BBP#3,Single price off % discount,0.15,49,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MAX MCH CARAM&NOUGA BR 0.081KG,2021,Big Bars,Magnit,2021-12-12,NA,21_Snickers EBA + BBP#3_21_Snickers EBA + BBP#3,Single price off % discount,0.15,50,0.05,0.2436,14.453080357142856,0.6393942026660964,Big Bars,37.7,40.08,40.08
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-01-03,NA,20_New Year Multibrand_20_New Year Multibrand,Single price off % discount,0.25,1,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-01-10,NA,20_New Year Multibrand_20_New Year Multibrand,Single price off % discount,0.25,2,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-02-07,NA,21_SPRING MULTIBRAND,Single price off % discount,0.25,6,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-02-14,NA,21_SPRING MULTIBRAND,Single price off % discount,0.25,7,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-02-21,NA,21_SPRING MULTIBRAND,Single price off % discount,0.25,8,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-02-28,NA,21_SPRING MULTIBRAND_21_SPRING MULTIBRAND,Single price off % discount,0.25,9,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-03-07,NA,"21_SPRING MULTIBRAND_21_SPRING MULTIBRAND_21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.25,10,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-03-14,NA,"21_SPRING MULTIBRAND_21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.25,11,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-03-21,NA,"21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.25,12,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-03-28,NA,"21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.25,13,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-04-04,NA,"21_Snickers EBA, Nut Butter +BBP#1",Single price off % discount,0.25,14,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-05-02,NA,21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE,Single price off % discount,0.25,18,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-05-09,NA,21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE,Single price off % discount,0.25,19,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-05-16,NA,21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE,Single price off % discount,0.25,20,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-05-23,NA,21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE,Single price off % discount,0.25,21,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-05-30,NA,21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE_21_Twix EBA + FC Salted Caramel LE,Single price off % discount,0.25,22,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-06-06,NA,21_Twix EBA + FC Salted Caramel LE,Single price off % discount,0.25,23,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-06-13,NA,21_Twix EBA + FC Salted Caramel LE,Single price off % discount,0.25,24,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-06-20,NA,21_Twix EBA + FC Salted Caramel LE,Single price off % discount,0.25,25,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-06-27,NA,21_Twix EBA + FC Salted Caramel LE_Tactical Promo,Single price off % discount,0.25,26,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-07-04,NA,Tactical Promo,Single price off % discount,0.25,27,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-07-11,NA,Tactical Promo,Single price off % discount,0.25,28,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-07-18,NA,Tactical Promo,Single price off % discount,0.25,29,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-07-25,NA,Tactical Promo_Tactical Promo_21_B2S MULTIBRAND_21_B2S MULTIBRAND,Single price off % discount,0.25,30,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-08-01,NA,Tactical Promo_21_B2S MULTIBRAND_21_B2S MULTIBRAND,Single price off % discount,0.25,31,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
MARS(MARS) MINIS CARML&NGT 1KG,2021,Loose,Magnit,2021-08-08,NA,21_B2S MULTIBRAND_21_B2S MULTIBRAND,Single price off % discount,0.25,32,0.05,0.2436,91.91894448461233,0.8140662659809121,Loose,452.01,494.364,494.364
