Date,wk_sold_avg_price_byppg,wk_base_price_perunit_byppg,Promo,TE,List_Price,Promotion_Cost,COGS,GMAC,TE Off Inv,TE On Inv,tpr_discount_byppg,median_baseprice,tpr_discount_byppg_train,flag_old_mans_day,SI,ITEM_2029_Tander_PromotedDiscount,ITEM_2028_Tander_PromotedDiscount,ITEM_2010_Tander_RegularPrice,Catalogue_Dist,Promo_flg_date_1,wk_sold_median_base_price_byppg_log,pred_vol,Predicted_Volume,Baseline_Prediction,Baseline_Sales,Baseline_GSV,Baseline_Trade_Expense,Baseline_NSV,Baseline_MAC,Baseline_RP
2022-01-02,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,1.084767852508583,5.194513154935898,15.41521631029339,5.588230625027972,0.0,0,5.481269241258506,10.063405506905124,23468.29187003074,23468.29187003074,5635941.364279244,6499778.116323713,1829167.5574958194,4670610.558827894,1832707.3626570818,965330.8054513503
2022-01-09,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.57709494783541,0.0,0.0,5.588230625027972,0.0,0,5.481269241258506,9.94592820629925,20867.08270789282,20867.08270789282,5011257.540027145,5779347.226777995,1626423.8965598634,4152923.3302181317,1629571.3521769554,858334.2098090136
2022-01-16,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.602364870248981,0.0,10.41253304843165,5.588230625027972,0.0,0,5.481269241258506,9.942389092147309,20793.3622496778,20793.3622496778,4993553.474381949,5758929.608670764,1620677.9704721263,4138251.6381986374,1623814.306572727,855301.8361833114
2022-01-23,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.454048384412045,8.147374701670639,0.0,5.588230625027972,0.0,0,5.481269241258506,9.904312166346424,20016.49907795475,20016.49907795475,4806988.755136646,5543769.584630348,1560127.6365066725,3983641.9481236753,1563146.7955975407,823346.807012971
2022-01-30,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.505223977817316,15.8330229092941,0.0,5.588230625027972,0.0,0,5.481269241258506,9.910546279545034,20141.6739708714,20141.6739708714,4837049.671400393,5578438.022972543,1569884.028424933,4008553.9945476097,1572922.068085996,828495.6768527837
2022-02-06,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,1.185824920289,31.62719707239044,11.96643383779588,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.124625334792992,67820.87617992793,67820.87617992793,11401091.245953182,18783669.86679284,9335371.22177684,9448298.645016,1247059.1877929773,1952792.600937182
2022-02-13,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,1.903973035394813,0.0,0.0,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.36355525301196,86125.02107444558,86125.02107444558,14478126.487548988,23853185.836778447,11854890.241763867,11998295.59501458,1583627.4150279667,2479830.8925344087
2022-02-20,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.824729402816766,32.17880788974422,0.0,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.037822177060985,62182.08265748906,62182.08265748906,10453176.634884771,17221949.61281817,8559205.625872953,8662743.986945217,1143375.6368525662,1790432.6479395535
2022-02-27,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.650152836812828,30.43280267980988,9.352684966580703,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.982730671351268,58849.032435262496,58849.032435262496,9892871.138238944,16298828.0232703,8100419.7345972,8198408.2886731,1082089.0369570414,1694462.849565844
2022-03-06,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.640640804095574,19.6547661963127,12.73935209345268,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.9875347678088,59132.429050801875,59132.429050801875,9940511.78894341,16377317.549910085,8139428.5584000135,8237888.991510072,1087300.0040383302,1702622.7974333381
2022-03-13,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.52256298887645,16.53744209665832,15.7586647463653,5.588230625027972,0.0,0,5.481269241258506,9.89879940661939,19906.456525724065,19906.456525724065,4780561.890523641,5513292.199364536,1551550.690745168,3961741.5086193685,1554553.2517301105,818820.3819042728
2022-03-20,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.657093863558997,13.85827582655268,15.89658668062437,5.588230625027972,0.0,0,5.481269241258506,9.937933048868889,20700.912261140715,20700.912261140715,4971351.487232272,5733324.659845532,1613472.2257737296,4119852.4340718025,1616594.6173167801,851499.053160469
2022-03-27,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,1.079453085940387,21.10975910627156,0.0,5.588230625027972,0.0,0,5.481269241258506,10.061459860757532,23422.675269634954,23422.675269634954,5624986.477298453,6487144.142678096,1825612.10463247,4661532.038045626,1829145.0292811487,963454.4392528273
2022-04-03,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,1.982096451808331,7.206774572784147,0.0,5.588230625027972,0.0,0,5.481269241258506,10.3208818408071,30360.018498278772,30360.018498278772,7290998.638603017,8408510.723283289,2366323.087746383,6042187.635536905,2370902.3963203263,1248811.0030661114
2022-04-10,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,6.61620992739554,7.78610516297883,16.58761164766538,5.588230625027972,0.0,0,5.481269241258506,11.56419376392896,105260.52682984891,105260.52682984891,25278454.88165874,29152955.510794953,8204224.739847916,20948730.770947035,8220101.556030916,4329724.110711705
2022-04-17,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.806649516948754,19.77667529837491,11.69403734189921,5.588230625027972,0.0,0,5.481269241258506,9.976896336457806,21523.40736308193,21523.40736308193,5168874.774935506,5961122.90327917,1677579.2074408242,4283543.695838346,1680825.6588184414,885331.0790971601
2022-04-24,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.582584689740343,6.245538900785153,0.0,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.997892084093158,59748.06498572274,59748.06498572274,10044003.83834866,16547824.078445768,8224169.280043077,8323654.798402691,1098620.0354537573,1720349.0399459694
2022-05-01,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.562246167418922,5.97233503162764,0.0,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.99263320989089,59434.68217077069,59434.68217077069,9991322.32980101,16461029.57401665,8181032.932108831,8279996.641907819,1092857.6958808284,1711325.6878931914
2022-05-08,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.441753675250957,0.0,0.0,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.96583158705283,57862.893565474464,57862.893565474464,9727095.349589342,16025707.001893807,7964680.225699211,8061026.776194597,1063956.3673827602,1666068.5733947456
2022-05-15,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.438412064258238,13.18511996478099,18.30324723510809,5.588230625027972,0.0,0,5.481269241258506,9.87671809476637,19471.713365294298,19471.713365294298,4676157.744952547,5392885.733651908,1517665.9031643202,3875219.830487588,1520602.8903064094,800937.9144649594
2022-05-22,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.461891335517736,8.760593220338986,21.02066873281243,5.588230625027972,0.0,0,5.481269241258506,9.88481156179569,19629.946499002253,19629.946499002253,4714157.6415109765,5436709.982363664,1529998.9232367824,3906711.059126881,1532959.777240017,807446.5823840955
2022-05-29,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.493200451091097,6.978813559322039,18.71673284093855,5.588230625027972,0.0,0,5.481269241258506,9.897413356784536,19878.884297599365,19878.884297599365,4773940.383434249,5505655.795063119,1549401.6538466632,3956254.141216456,1552400.0560152773,817686.2422177931
2022-06-05,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.452424280237041,7.297083903568802,17.67267461488034,5.588230625027972,0.0,0,5.481269241258506,9.887048026194044,19673.897304375292,19673.897304375292,4724712.485611565,5448882.597419781,1533424.5405658747,3915458.0568539063,1536392.0238239602,809254.4287576592
2022-06-12,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.51960104827883,21.75170592119745,0.0,5.588230625027972,0.0,0,5.481269241258506,9.908538159698661,20101.267659567504,20101.267659567504,4827346.04224337,5567247.090993815,1566734.6763474797,4000512.4146463354,1569766.6213822225,826833.6275970344
2022-06-19,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.633663537945396,15.12230073627514,20.40488231254293,5.588230625027972,0.0,0,5.481269241258506,9.925787679760347,20451.012674090955,20451.012674090955,4911337.770538701,5664112.4702162305,1593994.5313682517,4070117.9388479786,1597079.2296759812,841219.8316907221
2022-06-26,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.584662525471397,7.697574334898272,20.8109012379475,5.588230625027972,0.0,0,5.481269241258506,9.919478111843393,20322.381849853573,20322.381849853573,4880446.907792675,5628486.877135445,1583968.776963457,4044518.1001719884,1587034.0734306928,835928.807620687
2022-07-03,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.564761663157614,12.40733876945885,18.05975059062771,5.588230625027972,0.0,0,5.481269241258506,9.912106463506802,20173.123214487256,20173.123214487256,4844602.248893101,5587148.20548439,1572335.247987417,4014812.957496973,1575378.031248717,829789.2913961275
2022-07-10,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.495153810430618,12.12832550860721,14.9568134638197,5.588230625027972,0.0,0,5.481269241258506,9.89655507795272,19861.829991728362,19861.829991728362,4769844.769299665,5500932.434509086,1548072.4057195473,3952860.028789539,1551068.2355271098,816984.7405101256
2022-07-17,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.490813999967702,11.7527386541471,14.23286864848955,5.588230625027972,0.0,0,5.481269241258506,9.896474181176597,19860.22329870316,19860.22329870316,4769458.919842423,5500487.444808827,1547947.1767181002,3952540.268090727,1550942.7641824926,816918.6517516961
2022-07-24,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.491649244424877,9.318603613774412,0.0,5.588230625027972,0.0,0,5.481269241258506,9.91336837135781,20198.595905765276,20198.595905765276,4850719.549429006,5594203.122060751,1574320.6426103364,4019882.479450414,1577367.2680074233,830837.069978592
2022-07-31,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.448283875876944,5.542501360733876,0.0,5.588230625027972,0.0,0,5.481269241258506,9.905349093365814,20037.265491449205,20037.265491449205,4811975.836831781,5549521.050511772,1561746.2140350228,3987774.836476749,1564768.505397216,824201.0003550323
2022-08-07,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.43182067066514,0.0,9.026769471190121,5.588230625027972,0.0,0,5.481269241258506,9.897386833437746,19878.357050049555,19878.357050049555,4773813.764237094,5505509.768581725,1549360.559074269,3956149.209507456,1552358.881716278,817664.5547296377
2022-08-14,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.439572927052304,8.903253152484902,0.0,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.956335170390311,57316.00427312676,57316.00427312676,9635160.01824757,15874240.543485187,7889402.304668877,7984838.23881631,1053900.4177232701,1650321.7794312611
2022-08-21,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.452760524545528,14.71755964709235,0.0,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.954107890413862,57188.487544922034,57188.487544922034,9613723.700471457,15838923.510441605,7871849.951148415,7967073.55929319,1051555.6985680182,1646650.141178267
2022-08-28,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.466039336659315,20.28489683464781,0.0,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.952152390121256,57076.764713411256,57076.764713411256,9594942.430336706,15807980.75502638,7856471.587363581,7951509.167662798,1049501.3903465765,1643433.262673908
2022-09-04,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.50504950712971,21.21123238317263,0.0,5.588230625027972,0.0,0,5.481269241258506,9.905120614044126,20032.687913582093,20032.687913582093,4810876.525446345,5548253.244545696,1561389.4280800498,3986863.8164656465,1564411.0289900429,824012.7089806986
2022-09-11,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.54635679093113,18.53306365785001,0.0,5.588230625027972,0.0,0,5.481269241258506,9.919034363963435,20313.365836558347,20313.365836558347,4878281.7002627505,5625989.802093199,1583266.0501050684,4042723.751988131,1586329.9866552474,835557.9482746194
2022-09-18,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.850671655351316,14.70765114931695,13.44313592315436,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.048906490567656,62875.16241674789,62875.16241674789,10569687.450154535,17413904.982942495,8654606.29309252,8759298.689849975,1156119.6698161643,1810388.760304561
2022-09-25,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.771020459880263,11.10426079166146,16.48421831585051,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.02780367336449,61562.22145802355,61562.22145802355,10348974.29346731,17050272.8550142,8473883.307304928,8576389.547709273,1131977.913209197,1772584.7457580362
2022-10-02,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.571607249319284,10.6544715049716,12.76237273940695,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.977734914955036,58555.77014846071,58555.77014846071,9843572.009723503,16217606.100317677,8060052.926221284,8157553.174096393,1076696.664434175,1686018.8356271097
2022-10-09,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,1,0.574709127710757,0.0,11.72923918448533,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.17526623093741,71343.83619936899,71343.83619936899,11993321.705066299,19759388.873777233,9820297.713934043,9939091.15984319,1311837.7620009482,2054230.5452231094
2022-10-16,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,1.0863150390431,11.53853492854008,8.331520387866743,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.121282222687887,67594.52196237308,67594.52196237308,11363039.760428244,18720978.802698847,9304214.13906851,9416764.663630337,1242897.0901823733,1946275.0967979077
2022-10-23,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,1.615180180251434,15.16963539159298,0.0,5.588230625027972,0.0,0,5.481269241258506,10.213117754124816,27258.420298086414,27258.420298086414,6546145.7243540315,7549492.085758013,2124578.0627740202,5424914.0229839925,2128689.546361892,1121231.701370039
2022-10-30,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.748556885488473,0.0,0.0,5.588230625027972,0.0,0,5.481269241258506,9.992565853340881,21863.324975446318,21863.324975446318,5250506.439590995,6055266.485199612,1704073.094264875,4351193.3909347365,1707370.8166137799,899313.0486562587
2022-11-06,240.15132398606318,240.15132398606318,240.15132398606318,77.9420832,276.96,0.0,120.92500007615999,0.563384604,0.05,0.2436,0.0,240.15132398606318,0.0,0,0.627281256659349,0.0,10.78650754185315,5.588230625027972,0.0,0,5.481269241258506,9.948792374757508,20926.935220924133,20926.935220924133,5025631.200275508,5795923.978787147,1631088.926110279,4164835.0526768686,1634245.4094928228,860796.1475986391
2022-11-13,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.632767357375529,9.11440207594918,13.17752362008951,5.588230625027972,0.7493103448275863,0,5.481269241258506,10.995495382894674,59605.03819147326,59605.03819147326,10019960.186545514,16508211.377510432,8204482.005354419,8303729.372156013,1095990.1243125899,1716230.8143895008
2022-11-20,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,0.746834740529218,0.0,8.77742509654843,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.040036211711968,62319.90846241572,62319.90846241572,10476345.969557578,17260121.847750656,8578176.99760099,8681944.850149667,1145909.9145857627,1794401.1194079109
2022-11-27,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,1.040509801568178,15.76436332613901,21.34807232786049,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.091580817757116,65616.39173690943,65616.39173690943,11030504.345564881,18173115.855454434,9031929.54146572,9141186.313988714,1206524.1382055972,1889318.0315761678
2022-12-04,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,1.287751531723441,15.8570308559065,20.43064819470566,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.159655324962735,70238.7424802154,70238.7424802154,11807548.901217906,19453322.117320456,9668184.372375563,9785137.744944893,1291517.8051754646,2022411.156273013
2022-12-11,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,1.654395438320307,15.99917959261336,21.26478641331598,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.258406180601764,77528.91019858996,77528.91019858996,13033069.301971583,21472406.968601473,10671657.42895312,10800749.539648352,1425566.0679792594,2232319.7623232305
2022-12-18,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,2.927874703845202,5.377576907362758,12.57392918711045,5.588230625027972,0.7493103448275863,0,5.481269241258506,11.624105000735991,111759.55372143432,111759.55372143432,18787443.356005803,30952925.99868845,15383418.503792167,15569507.494896282,2054983.4526202306,3217935.8611095212
2022-12-25,168.1059267902442,240.15132398606318,168.1059267902442,137.64745824,276.96,62.84776319999999,120.92500007615999,0.563384604,0.05,0.2436,30.000000000000004,240.15132398606318,30.000000000000004,0,5.006893863810569,0.0,0.0,5.588230625027972,0.7493103448275863,0,5.481269241258506,12.207549718341046,200295.63284404273,200295.63284404273,33670882.99128628,55473878.47248607,27570184.757554743,27903693.714931328,3682944.298010949,5767189.27635495
